第1章 勾留質問手続
	1 前置き
				(裁) 私は、○○地方裁判所の裁判官です。
				(裁) 検察官から勾留請求といって、引き続いてあなたを留置してほしいという請求がありました。
				(裁) そこで、これからあなたを勾留するかどうかを決めるために、あなたに対して被疑事実を告げ、それに関するあなたの陳述を聴くことにします。
				(裁) その前にいくつかの注意及び説明をします。
	2 黙秘権の告知
				(裁) まず第一に、あなたには黙秘権があります。
				(裁) 私の質問に対し、始めから終わりまで黙っていてもいいし、個々の質問に対して答えを拒むこともできます。
				(裁) 答えないからといって、それだけで不利益な扱いを受けることはありません。
	3 弁護人選任権の告知
				(裁) 第二に、あなたは自分の費用で弁護人を選任する権利があります。
				(裁) 弁護人を選任したいけれども、弁護人の心当たりがないという場合には、弁護士会を通じて選任する方法があります。
				(裁) そのような申出があれば、裁判所から弁護士会に通知しますから、希望する場合は遠慮なく言ってください。
				【被疑者国選弁護対象事件の場合】
				(裁) あなたが経済的な理由などで自分の費用で弁護人を選任することができないときは、裁判官に弁護人の選任を請求することができます。
				(裁) この請求をする場合には、資力申告書を提出しなければなりません。
				(裁) また、資力申告書の資力の合計額が50万円以上の場合には、あらかじめ、○○弁護士会に弁護人の選任の申出をしていなければなりません。
	4 勾留の要件の説明
				(裁) あなたに、罪を犯したと疑うに足りる相当な理由があり、かつ、住居が不定であるか、証拠を隠滅したり逃亡したりすることを疑うに足りる相当な理由がある場合には、勾留されることになるかもしれません。
	5 勾留の期間の説明
				(裁) 勾留される期間は、原則として10日間です。
				(裁) しかし、場合によっては、10日たつ前に釈放されることもありますし、更に10日以内の日数勾留が延長されることもあります。
	6 被疑事実の告知
				(裁) それでは、勾留請求の理由となっている犯罪事実を読むのでよく聞いてください。
				(裁) その後で、これに対して言いたいことがあったら述べてください。
				(裁) 被疑者は、平成○○年10月10日午後6時50分ころ、○○市丸山町1番1号所在の株式会社甲百貨店(代表取締役甲野太郎)本店3階貴金属売場において、同社所有のダイヤモンド指輪1個(時価300万円相当)を自己の背広の内側ポケットに入れて窃取したものである。
	7 被疑事実に対する陳述
				(被) 事実はそのとおり間違いありません。
				(被) 身に覚えがありません。
				(被) 検察庁で述べたとおりです。
	8 勾留通知先
				(裁) あなたが勾留されることになった場合には、裁判所から弁護人あてにその旨を通知します。
				(裁) 弁護人がない場合には、国内にいるあなたの配偶者、親兄弟等のうち、あなたが指定する1人に通知します。
				(裁) また、弁護人もそのような家族もない場合には、雇主とか知人などのうちからあなたが指定する1人に通知します。
				(裁) 通知先の氏名、住居、電話番号を述べてください。
				(被) 日本にいる兄に連絡してください。
				(裁) 住所と名前は。
				(被) 名前は、Aです。
				(被) 私と同じところに住んでいます。
	9 領事機関への通報
				(裁) あなたは、○○国国民として、領事関係に関するウィーン条約第36条第1項(b)の規定により、勾留の事実を○○国領事官に通報することを要求しますか。
				(被) 通報することを要求します。<要求しません。>
				(裁) なお、領事機関に対しては、我が国の法令に反しない限り、信書を発することができます。
	10 読み聞け
				(書) あなたが述べたことを調書に書きましたので、それを読み上げます。
				(書) 間違いなければここに署名して、左人指し指で指印してください。
第2章 公判手続
	1 開廷宣言
				(裁) 開廷します。
	2 通訳人の宣誓
				(通) 良心に従って誠実に通訳をすることを誓います。
	3 人定質問
				(裁) 被告人は前に出てください。
				(裁) <被告人は起立してください。>
				(裁) 名前は何と言いますか。
				(裁) 生年月日はいつですか。
				(裁) 国籍（本籍）はどこですか。
				(裁) 日本国内に定まった住居はありますか。
				(裁) 職業は何ですか。
	4 起訴状朗読
				(裁) それでは、これから被告人に対する○○被告事件についての審理を始めます。
				(裁) 起訴状は受け取っていますね。
				(裁) まず起訴状が朗読されますから、被告人は聞いていてください。
				(裁) 検察官、起訴状を朗読してください。
	5 黙秘権の告知
