第1章 羁押(拘留)询问程序
	1 前言
				(审判官) 我是○○地方法院的审判官。
				(审判官) 检察官提出拘留申请、即希望继续拘留你的要求。
				(审判官) 为了决定是否要拘留你、下面将告诉你嫌疑事实、并听取你的陈述。
				(审判官) 在这之前、首先解释几个注意和说明事项。
	2 告知沉默权
				(审判官) 首先第一、你有沉默权。
				(审判官) 对于我的提问、你既可以自始至终保持沉默、也可以拒绝回答其中的个别问题。
				(审判官) 但不会因为你没有回答问题、而对你有不利的待遇。
	3 告知辩护人选任权
				(审判官) 第二、你有用自己的费用选任辩护人的权利。
				(审判官) 如果你想选任辩护人、却又没有认识的辩护人时、也可以通过律师会来选任。
				(审判官) 如果你有这样的要求、将由法院来通知律师会。所以、假如你希望、请提出要求。
				【嫌疑人国选辩护对象案件的情况】
				(审判官) 如果你出于经济等原因无法自费选任辩护人时、可以请求审判官为你选任辩护人。
				(审判官) 如果要提出此请求、必须提交财力申报书。
				(审判官) 同时、如果财力申报书的财力总额达到50万日元以上时、必须提前向○○律师会申请选任辩护人。
	4 说明羁押(拘留)的必要条件
				(审判官) 在有相当理由足以怀疑你犯了罪、并且没有固定的住址时、或者有相当理由足以怀疑你可能隐灭证据或逃跑时、你也许会被拘留。
	5 说明羁押(拘留)期间
				(审判官) 拘留期间原则上为10天。
				(审判官) 但是根据情况、有可能不到10天就会被释放、也有可能再延长10天以内的拘留期间。
	6 告知嫌疑事实
				(审判官) 现在我念申请拘留理由的犯罪事实、你先好好地听。
				(审判官) 然后对此你如有什么要说的、可以提出来。
				(审判官) “嫌疑人于O0年10月10日下午6时50分左右、在位于○○市丸山町1番1号的股份有限公司甲百货公司(甲野太郎总经理)总店3层贵金属柜台、将该公司所有的钻石戒指1个(时价相当于300万日元)装进自己的西装内侧口袋里、从而将之窃取。”
	7 对嫌疑事实的陈述
				(嫌疑人) 事实没有错。
				(嫌疑人) 这不是事实。
				(嫌疑人) 和在检察院陈述的一样。
	8 羁押(拘留)通知对象
				(审判官) 你如果被拘留的话、法院将把该事实通知你的辩护人。
				(审判官) 如果没有辩护人、则通知你在日本的配偶、父母兄弟姐妹等当中你所指定的一个人。
				(审判官) 如果没有辩护人也没有家属的话、则通知你的雇主或者你熟人当中你所指定的一个人。
				(审判官) 请你说一下通知对象的姓名、地址、电话号码。
				(嫌疑人) 请通知我在日本的哥哥。
				(审判官) 住址和姓名是什么?
				(嫌疑人) 姓名是A。
				(嫌疑人) 他和我住在一起。
	9 向领事机关通报
				(审判官) 你作为○○国国民、根据有关领事关系的维也纳条约第36条第1款(b)的规定、你需要把被拘留的事实通报○○国领事吗?
				(嫌疑人) 要求〈不要求〉通报。
				(审判官) 另外、在不违反我国法令的范围内、你可以向领事机关写信。
	10 宣读
				(书记官) 你所说的内容已做成了笔录、现在向你宣读。
				(书记官) 如果没有错、请你在这里签名、并用左食指按指印。
第2章 公审程序
	1 宣布开庭
				(审判官) 现在开庭。
	2 翻译宣誓
				(翻译) 我发誓、凭良心诚实地做翻译。
	3 核实被告人的询问
				(审判官) 被告人请到前面来。
				(审判官) 〈被告人请起立。〉
				(审判官) 你姓名叫什么?
				(审判官) 出生年月呢?
				(审判官) 国籍(原籍)是哪里?
				(审判官) 在日本国内有固定的住址吗?
				(审判官) 职业是什么?
	4 宣读起诉书
				(审判官) 现在开始审理对被告人的○○被告案件。
				(审判官) 你收到起诉书了吧。
				(审判官) 首先宣读起诉书、被告人请听着。
				(审判官) 检察官、请宣读起诉书。
	5 告知沉默权
				(审判官) 现在开始就刚才宣读的事实进行审理、在审理之前请被告人注意如下事项。
				(审判官) 被告人有沉默权。
				(审判官) 因此、被告人对于不愿意回答的问题可以拒绝回答、也可以自始至终保持沉默。
				(审判官) 当然愿意回答问题时可以回答、只是被告人在这个法庭上所述的内容、无论对被告人有利或不利、都有可能作为证据被采用、所以回答时请留意这一点。
	6 对于被告案件的陈述
				(审判官) 对于刚才检察官宣读的事实你有什么要陈述的吗?
				(被告人) 事实没有错。
				(被告人) 这不是事实。
				(被告人) 因为喝了酒、记不清楚了。
				(被告人) 我确实偷了别人的东西、但我没有杀人。
				(被告人) 我确实刺了受害人、但我没有想杀他〈她〉。
	7 辩护人的意见
				(辩护人) 和被告人的陈述一样。
				(辩护人) 因为被告人没有盗窃的故意、所以我认为是无罪的。
				(辩护人) 因为被告人没有着手实行盗窃行为、所以我认为是无罪的。
				(辩护人) 因为被告人的行为属于正当防卫、所以我认为是无罪的。
	8 检察官的开头陈述
				(审判官) 下面请检察官进行开头陈述。
				(审判官) 检察官将陈述根据证据想要证明的事实、被告人请听着。
				(检察官) 检察官想根据证据证明的事实如下。
				(检察官) 被告人......
	9 辩护人的开头陈述
				【如果实施了公判前整理手续、当辩护方要提出主张时必须进行开头陈述、但如果没有实施该手续、则很少进行开头陈述。】
				(审判官) 接下来、请辩护人进行开头陈述。
				(辩护人) 那么我开始进行开头陈述。
				(辩护人) 被告人并未实施本案的罪行、是无罪的。
				(辩护人) 也就是说......。
	10 出示公判前整理手续的结果
				【如果实施了公判前整理手续】
				(审判官) 下面、出示公判前整理手续的结果。
				(审判官) 在公判前、法院、检察官、辩护人三方共同实施公判前整理手续后、明确了本案的主要争议点为以下两点。
				(审判官) 第1点是......。
	11 申请调查证据
				(检察官) 为了证实上述事实、请求调查有关(甲)(乙)证据卡上所记载的各项证据。
	12 对于申请证据(书证、物证)的意见
				(审判官) 辩护人对此有什么意见吗?
				(辩护人) 全部同意。
				(辩护人) 对于甲3号和4号书证的目击者A对检察官对司法警察员所作的供述笔录、不同意;
				(辩护人) 其他证据同意。
